ID_Cliente,monto_credito_real,monto_credito,error_absoluto
C000253,385.8992548495546,-481.6224753858638,867.5217302354184
C003246,2161.3517438991776,2085.712965289179,75.63877860999855
C000351,-377.23105818015495,-989.5336059227046,612.3025477425497
C001188,-2439.624881573497,-2330.7328716184734,108.8920099550237
C001962,1270.8363305639825,1973.2782232239413,702.4418926599587
C000423,-4620.986919040427,-4520.492622832554,100.49429620787305
C000091,2270.2235856427114,2973.5077630119117,703.2841773692003
C003730,-4677.238314938075,-3514.5561414963936,1162.6821734416812
C002237,1530.6236011157407,369.578211865428,1161.0453892503128
C000671,-164.6162418415587,-125.32806830197072,39.28817353958797
C003041,-556.9182786701089,-1376.258138185416,819.3398595153072
C000027,-2937.4153237098367,-3194.8499632005446,257.4346394907079
C000430,-2043.6416153373812,-2425.8042982621155,382.1626829247343
C000684,218.76730636614496,-492.19956358444006,710.9668699505851
C004464,-457.352497478289,-41.72809508860944,415.6244023896796
C003946,-597.3135719714903,-646.8912506925542,49.577678721063876
C003524,-47.19549475143515,408.0264436045229,455.22193835595806
C001542,-1307.242687047129,-1053.6543692736425,253.58831777348655
C002032,3445.2040105118526,2765.8241106296014,679.3798998822513
C002233,-3.771366633130185,1421.7527777982434,1425.5241444313735
C004121,1510.0556547661097,2623.700208529549,1113.6445537634393
C003236,1499.4546633875657,2428.021814654479,928.5671512669132
C000255,-1577.0109683478058,-1886.0666675249317,309.0556991771259
C001030,1949.1796922333656,2986.5637179699256,1037.38402573656
C004393,-1190.7529440181197,-2185.6466900855567,994.893746067437
C003801,3458.685292903876,4403.467389263902,944.7820963600261
C004311,2374.76869129215,2370.474795534372,4.293895757778046
C002510,-1935.0760291666943,-2331.9345116801555,396.85848251346124
C002293,-1275.0670932331332,-342.454634150448,932.6124590826852
C001324,-2370.2973069992545,-2261.3843568171555,108.91295018209894
C001551,-666.1505421134755,-1225.0783767380292,558.9278346245537
C004648,-4112.786678725648,-3559.2258264316133,553.5608522940347
C000316,-2393.6258553494795,-1209.1899807977852,1184.4358745516943
C001243,-2122.411696149527,-730.5475911727065,1391.8641049768205
C002451,-152.85798794755465,-1150.0761722481332,997.2181843005785
C001579,-730.5172184793626,-755.895110097725,25.37789161836247
C004626,780.4115794725354,1188.7739277533828,408.3623482808474
C003117,-2558.2461386976274,-2163.8871470166723,394.3589916809551
C000070,705.7759586595939,146.32644689742597,559.449511762168
C000860,253.07531057533015,1977.5322349361368,1724.4569243608066
C002754,-363.4802008428138,1313.6277138086552,1677.107914651469
C001633,-1980.818474065341,-2045.7553033489603,64.93682928361932
C001651,795.3846789757869,597.7392453977212,197.64543357806565
C003861,-2498.797663626857,-1594.9739464087481,903.8237172181086
C003107,3442.7509517136214,3010.3503356878396,432.4006160257818
C001075,1288.0262527421892,728.391315804218,559.6349369379711
C004002,-2234.17882562331,-3245.098658182656,1010.9198325593461
C000788,-2170.2730279970956,-1976.4001613763219,193.87286662077372
C002606,-2780.845534442649,-2529.360483162418,251.4850512802309
C003631,-2018.5600556917516,-2641.559207456939,622.9991517651874
C002122,-1036.2688577261708,-1227.612058027996,191.34320030182516
C001875,-1161.3083336995824,758.0251342323644,1919.3334679319469
C000812,-1383.6146700461109,-781.2397402004401,602.3749298456707
C000388,1120.4084534310539,1578.8389589140627,458.4305054830088
C002883,-724.8712755826797,-1189.9342114799952,465.06293589731547
C001176,-3240.9847608654536,-2985.7076600909736,255.27710077448
C003198,1006.3044383626836,2717.58906515908,1711.2846267963962
C002624,-863.1029477660913,-710.323855317339,152.7790924487523
C001352,-488.3605773590617,921.4071829618393,1409.767760320901
C000411,-89.89217973597624,-1203.2160969390234,1113.3239172030471
C004213,2605.0998881500636,2673.9108281380027,68.81093998793904
C000110,3441.220542473987,1927.1778631784239,1514.042679295563
C004996,-1989.3357700302545,120.90293674005684,2110.238706770311
C003430,-1192.4227829796619,-1122.928587848786,69.49419513087582
C002810,175.86795441563595,-465.27204227617386,641.1399966918098
C002595,-1006.8219797857232,-528.7555173129836,478.06646247273966
C002837,-1707.6900322797046,-792.1235457634504,915.5664865162543
C002373,-3548.7186054253166,-3565.3644527983474,16.645847373030847
C001236,3416.397209969782,2066.7631717832915,1349.6340381864907
C002147,-111.38707519765592,-1261.5690732484907,1150.1819980508349
C004976,-3924.836449726817,-4634.042296427721,709.2058467009042
C000600,1307.6599233144552,2708.7928177597046,1401.1328944452493
C001435,-1335.5100240297058,-1878.8408765391446,543.3308525094387
C004997,516.3864806423837,886.1346055275966,369.74812488521286
C000539,2199.0227409852578,2731.5499489077815,532.5272079225238
C000722,2191.815168380097,2903.5143064510034,711.6991380709064
C004411,1958.9986051738706,1846.9058785603122,112.0927266135584
C001873,-597.1937324885139,-1360.8608484105412,763.6671159220273
C002846,1533.1103680746774,1901.7162564080143,368.6058883333369
C002054,915.2588719194842,913.8405033461883,1.418368573295993
C002908,2534.507943293036,1170.2614457631869,1364.2464975298492
C002255,1013.3918376690062,1118.2934917545545,104.90165408554822
C003913,-3760.124130286293,-3767.8356872390873,7.711556952794126
C000178,899.4458240279214,213.77374334434504,685.6720806835764
C002891,-2916.5279578931827,-2511.8794407707696,404.64851712241307
C003674,-1276.857908783049,-1242.5645041715316,34.29340461151742
C000081,89.7230023536813,-625.1740443510132,714.8970467046945
C002562,2376.2464690468023,1539.6091835563536,836.6372854904487
C001724,-2390.9266138640132,-2258.4974864120377,132.42912745197555
C001618,1462.689002224926,852.3231450863468,610.3658571385793
C001655,2591.278375507843,1832.7527825023292,758.5255930055139
C002329,1839.0274432482286,2009.9026165329785,170.87517328474996
C004614,-3532.4002900257656,-2705.6077848319514,826.7925051938141
C000222,917.1283360617841,404.8267548523987,512.3015812093854
C000094,2062.3331607990303,3015.282876644281,952.9497158452505
C002610,4385.326876508698,4629.6681295420885,244.34125303339079
C003383,3130.2511778584567,2018.2285343467574,1112.0226435116992
C004416,331.2873401686818,464.5519352303702,133.2645950616884
C001398,1077.1614485389541,-227.3984833554778,1304.5599318944319
C004687,233.08062828030796,1104.9275173752687,871.8468890949607
C001293,1650.4641597223103,777.3869231991717,873.0772365231386
C002165,2243.304726552261,2707.2158975525326,463.9111710002717
C002940,-507.8963063169167,-456.1656439416991,51.730662375217605
C003669,-489.53483976142195,164.81900660652354,654.3538463679455
C000813,606.6236718548982,633.3957028882766,26.772031033378312
C001259,-888.8970955627544,-1632.6346282136003,743.7375326508459
C000890,1424.476685964073,609.4627381554005,815.0139478086726
C001452,746.0457378589725,-1039.2277429509193,1785.2734808098917
C003317,-2610.9221423088393,-2300.3975424421574,310.5245998666819
C002560,651.1402001932502,745.7381024848986,94.59790229164844
C003575,-1335.2584815891937,-717.1578253294031,618.1006562597906
C002681,-818.2276059506274,-1168.6547464009745,350.4271404503471
C004652,-1396.230072346861,-72.47253371576016,1323.757538631101
